ISBN,Title,Author,Publisher Group,RRP,Publ Date
9780552149518,"Da Vinci Code,The","Brown, Dan",Transworld Grp,£7.99,01-Mar-04
9780747532743,Harry Potter and the Philosopher's Stone#,"Rowling, J. K.",Bloomsbury Grp,£6.99,26-Jun-97
9780747538486,Harry Potter and the Chamber of Secrets#,"Rowling, J. K.",Bloomsbury Grp,£6.99,01-Apr-99
9780552150736,Angels and Demons#,"Brown, Dan",Transworld Grp,£7.99,01-Jul-03
9780747551003,Harry Potter and the Order of the Phoenix,"Rowling, J. K.",Bloomsbury Grp,£16.99,21-Jun-03
9780747581086,Harry Potter and the Half-blood Prince:Children's Edition,"Rowling, J. K.",Bloomsbury Grp,£16.99,16-Jul-05
9780747591054,Harry Potter and the Deathly Hallows,"Rowling, J. K.",Bloomsbury Grp,£17.99,21-Jul-07
9780747546290,Harry Potter and the Prisoner of Azkaban#,"Rowling, J. K.",Bloomsbury Grp,£6.99,01-Apr-00
9781904233657,Twilight#,"Meyer, Stephenie","Little, Brown Book Grp",£7.99,22-Mar-07
9780747550990,Harry Potter and the Goblet of Fire,"Rowling, J. K.",Bloomsbury Grp,£8.99,06-Jul-01
9780552151764,Deception Point#,"Brown, Dan",Transworld Grp,£7.99,01-May-04
9781904233886,New Moon#,"Meyer, Stephenie","Little, Brown Book Grp",£7.99,06-Sep-07
9780330457729,"Lovely Bones,The#","Sebold, Alice",Pan Macmillan Grp,£7.99,04-Dec-09
9780552151696,Digital Fortress#,"Brown, Dan",Transworld Grp,£7.99,05-Mar-04
9780099450252,"Curious Incident of the Dog in the Night-time,The#","Haddon, Mark",Random House Grp,£7.99,01-Apr-04
9781904233916,Eclipse#,"Meyer, Stephenie","Little, Brown Book Grp",£7.99,03-Jul-08
9781847245458,"Girl with the Dragon Tattoo,The:Millennium Trilogy#","Larsson, Stieg",Quercus Grp,£7.99,24-Jul-08
9780747566533,"Kite Runner,The#","Hosseini, Khaled",Bloomsbury Grp,£7.99,07-Jun-04
9780099464464,"Time Traveler's Wife,The","Niffenegger, Audrey",Random House Grp,£7.99,29-May-04
9780141017891,"World According to Clarkson,The","Clarkson, Jeremy",Penguin Grp,£7.99,26-May-05
9780099429791,Atonement#,"McEwan, Ian",Random House Grp,£7.99,02-May-02
9780593054277,"Lost Symbol,The","Brown, Dan",Transworld Grp,£18.99,15-Sep-09
9780552997041,"Short History of Nearly Everything,A","Bryson, Bill",Transworld Grp,£9.99,01-Jun-04
9781905654284,Breaking Dawn,"Meyer, Stephenie","Little, Brown Book Grp",£14.99,04-Aug-08
9780747546245,Harry Potter and the Goblet of Fire,"Rowling, J. K.",Bloomsbury Grp,£17.99,08-Jul-00
9780747591061,Harry Potter and the Deathly Hallows,"Rowling, J. K.",Bloomsbury Grp,£17.99,21-Jul-07
9781849163422,"Girl Who Played With Fire,The:Millennium Trilogy#","Larsson, Stieg",Quercus Grp,£7.99,29-Jul-10
9780752837505,"Child Called It,A","Pelzer, Dave",Orion Grp,£6.99,04-Jan-01
